sprite{ id = "npc/newlink/yoda", description = "Yoda" }
sprite{ id = "npc/seagull", description = "Seagull" }
sprite{ id = "npc/the_doctor", description = "The Doctor" }

music{ id = "alttp/agahnim", description = "Agahnim theme" }
music{ id = "alttp/beginning", description = "Beginning" }
music{ id = "alttp/boss", description = "Boss" }
music{ id = "alttp/castle", description = "Castle" }
music{ id = "alttp/cave", description = "Cave" }
music{ id = "alttp/credits", description = "Credits" }
music{ id = "alttp/dark_mountain", description = "Dark Mountain" }
music{ id = "alttp/dark_world", description = "Dark World" }
music{ id = "alttp/dark_world_dungeon", description = "Dungeon (dark world)" }
music{ id = "alttp/dungeon_finished", description = "Dungeon finished" }
music{ id = "alttp/excalibur", description = "Excalibur" }
music{ id = "alttp/fanfare", description = "Fanfare" }
music{ id = "alttp/fortune_teller", description = "Fortune Teller" }
music{ id = "alttp/game_over", description = "Selection menu & Game Over" }
music{ id = "alttp/ganon_appears", description = "Ganon appears" }
music{ id = "alttp/ganon_battle", description = "Ganon battle" }
music{ id = "alttp/ganon_theme", description = "Ganon theme" }
music{ id = "alttp/great_fairy", description = "Great Fairy" }
music{ id = "alttp/legend", description = "Legend" }
music{ id = "alttp/light_world_dungeon", description = "Dungeon (light world)" }
music{ id = "alttp/lost_woods", description = "Lost Woods" }
music{ id = "alttp/mini_game", description = "Mini game" }
music{ id = "alttp/overworld", description = "Overworld" }
music{ id = "alttp/rabbit", description = "Turned into a rabbit" }
music{ id = "alttp/sanctuary", description = "Sanctuary" }
music{ id = "alttp/soldiers", description = "Soldiers" }
music{ id = "alttp/title_screen", description = "Title screen" }
music{ id = "alttp/triforce", description = "Triforce" }
music{ id = "alttp/victory", description = "Victory" }
music{ id = "alttp/village", description = "Kakariko Village" }
music{ id = "alttp/zelda", description = "Zelda theme" }
music{ id = "bttf/storyline", description = "Storyline" }
music{ id = "bttf/title", description = "Title screen" }
music{ id = "bulby/great_sea", description = "Great Sea" }
music{ id = "ct/mystic_mountain", description = "Mystic mountain" }
music{ id = "doctor_octoroc/demons_run", description = "Demons run" }
music{ id = "doctor_octoroc/doctor_who_theme_2010", description = "Doctor Who Theme (2010)" }
music{ id = "doctor_octoroc/i_am_the_doctor_1", description = "I am the Doctor 1" }
music{ id = "doctor_octoroc/i_am_the_doctor_2", description = "I am the Doctor 2" }
music{ id = "doctor_octoroc/this_planet_is_ours", description = "This planet is ours" }
music{ id = "doctor_octoroc/useful_striker", description = "Useful striker" }
music{ id = "doctor_octoroc/victory_fanfare", description = "Victory fanfare" }
music{ id = "doctor_octoroc/victory_fanfare_main", description = "Victory fanfare main" }
music{ id = "larryinc64/queen_another_one", description = "Queen - Another one bites the dust" }
music{ id = "larryinc64/sm64_slider", description = "Super Mario 64 - Slider" }
music{ id = "oclero/la_link_is_awake", description = "Link Is Awake (SNES version)" }
music{ id = "shield/mm_stone_tower", description = "Stone Tower" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "cannonball", description = "cannonball" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "chicken", description = "chicken" }
sound{ id = "creeper", description = "creeper" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "diarandor/solarus_logo", description = "Solarus logo" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "la_seagull", description = "la_seagull" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magic_bar", description = "magic_bar" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "metallizer/trolololol", description = "Trolololol song" }
sound{ id = "mk64_mario_mammamia", description = "mk64_mario_mammamia" }
sound{ id = "mk64_mario_yeah", description = "mk64_mario_yeah" }
sound{ id = "mk64_toad", description = "mk64_toad" }
sound{ id = "mk64_yoshi", description = "mk64_yoshi" }
sound{ id = "monkey", description = "monkey" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "sm64_bowser_message", description = "sm64_bowser_message" }
sound{ id = "sm64_heehee", description = "sm64_heehee" }
sound{ id = "sm64_memario", description = "sm64_memario" }
sound{ id = "smb_1up", description = "smb_1up" }
sound{ id = "smb_coin", description = "smb_coin" }
sound{ id = "smb_powerup", description = "smb_powerup" }
sound{ id = "sonic_rings_lost", description = "sonic_rings_lost" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_load_2", description = "sword_spin_attack_load_2" }
sound{ id = "sword_spin_attack_load_3", description = "sword_spin_attack_load_3" }
sound{ id = "sword_spin_attack_load_4", description = "sword_spin_attack_load_4" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_spin_attack_release_2", description = "sword_spin_attack_release_2" }
sound{ id = "sword_spin_attack_release_3", description = "sword_spin_attack_release_3" }
sound{ id = "sword_spin_attack_release_4", description = "sword_spin_attack_release_4" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "tardis", description = "tardis" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_drain", description = "water_drain" }
sound{ id = "water_drain_begin", description = "water_drain_begin" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "water_fill_begin", description = "water_fill_begin" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zonzifleur/solarus_team_logo", description = "Solarus Team logo" }
sound{ id = "zora", description = "zora" }

item{ id = "arrow", description = "Arrows (x1 / x5 / x10)" }
item{ id = "big_key", description = "Dungeon big key" }
item{ id = "bomb", description = "Bombs (x1 / x3 / x8)" }
item{ id = "bomb_bag", description = "Bomb bag (small / large / huge)" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "boss_key", description = "Dungeon boss key" }
item{ id = "bottle_1", description = "Bottle 1" }
item{ id = "bottle_2", description = "Bottle 2" }
item{ id = "bottle_3", description = "Bottle 3" }
item{ id = "bottle_4", description = "Bottle 4" }
item{ id = "bow", description = "Bow" }
item{ id = "cat_food", description = "Cat food" }
item{ id = "compass", description = "Dungeon compass" }
item{ id = "creeper", description = "Creeper" }
item{ id = "croissant", description = "Croissant (x1)" }
item{ id = "croissants_counter", description = "Croissants counter" }
item{ id = "fairy", description = "Fairy" }
item{ id = "feather", description = "Feather" }
item{ id = "fire_rod", description = "Fire rod" }
item{ id = "flippers", description = "Flippers" }
item{ id = "glove", description = "Iron glove / Golden glove" }
item{ id = "heart", description = "Heart (x1)" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "heart_hundreth", description = "1/100 of heart" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "lamp", description = "Lamp" }
item{ id = "lens_of_truth", description = "Lens of Alternative Truth" }
item{ id = "magic_bar", description = "Maximum of magic (none / half / full)" }
item{ id = "magic_flask", description = "Magic flask (small / big)" }
item{ id = "mail", description = "Mail" }
item{ id = "map", description = "Dungeon map" }
item{ id = "pain_au_chocolat", description = "Pain au chocolat" }
item{ id = "pains_au_chocolat_counter", description = "Pains au chocolat counter" }
item{ id = "pegasus_shoelaces", description = "Pegasus boots shoelaces" }
item{ id = "pegasus_shoes", description = "Pegasus boots" }
item{ id = "perfume", description = "Perfume" }
item{ id = "perfume_counter", description = "Perfume counter" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "quiver", description = "Quiver (small / large / huge)" }
item{ id = "random", description = "(Random)" }
item{ id = "rupee", description = "Rupees (x1 / x5 / x20 / x50 / x100 / x300)" }
item{ id = "rupee_bag", description = "Rupee bag (small / large / huge)" }
item{ id = "shield", description = "Shield" }
item{ id = "small_key", description = "Small key" }
item{ id = "small_key_brandished", description = "Small key (brandished when picked)" }
item{ id = "sword", description = "Sword" }
item{ id = "tunic", description = "Tunic (green / blue / red)" }
item{ id = "vip_card", description = "VIP card" }

enemy{ id = "alttp/bubble", description = "Bubble" }
enemy{ id = "alttp/chain_and_ball", description = "Chain and ball" }
enemy{ id = "alttp/chicken", description = "Chicken" }
enemy{ id = "alttp/chicken_mortal", description = "Chicken (mortal)" }
enemy{ id = "alttp/fire_bat", description = "Fire bat" }
enemy{ id = "alttp/fire_circle", description = "Fire circle" }
enemy{ id = "alttp/fireball_red", description = "Big fireball (red)" }
enemy{ id = "alttp/fireball_small_triple_red", description = "Small triple fireball (red)" }
enemy{ id = "alttp/fireball_triple_blue", description = "Big triple fireball (blue)" }
enemy{ id = "alttp/fireball_triple_red", description = "Big triple fireball (red)" }
enemy{ id = "alttp/flame_blue", description = "Flame (blue)" }
enemy{ id = "alttp/flame_red", description = "Flame (red)" }
enemy{ id = "alttp/flying_tile", description = "Flying Tile" }
enemy{ id = "alttp/gibdo", description = "Gibdo" }
enemy{ id = "alttp/hardhat_beetle_blue", description = "Hardhat Beetle (blue)" }
enemy{ id = "alttp/hardhat_beetle_red", description = "Hardhat Beetle (red)" }
enemy{ id = "alttp/helmasaur_red", description = "Helmasaur (red)" }
enemy{ id = "alttp/laser", description = "Laser" }
enemy{ id = "alttp/medusa", description = "Medusa" }
enemy{ id = "alttp/medusa_rupees", description = "Medusa (with rupees)" }
enemy{ id = "alttp/pike_auto", description = "Pike (always moving)" }
enemy{ id = "alttp/pike_detect", description = "Pike (moves near hero)" }
enemy{ id = "alttp/pike_fixed", description = "Pike (never moving)" }
enemy{ id = "alttp/ropa", description = "Ropa" }
enemy{ id = "alttp/simple_soldier_green", description = "Simple Soldier (green)" }
enemy{ id = "alttp/snap_dragon", description = "Snap Dragon" }
enemy{ id = "alttp/tentacle", description = "Tentacle" }
enemy{ id = "alttp/wallmaster", description = "Wallmaster" }
enemy{ id = "alttp/zora_water", description = "Zora (in water)" }
enemy{ id = "cannonball", description = "Cannonball (random)" }
enemy{ id = "chess/bishop_black", description = "Bishop (black)" }
enemy{ id = "chess/bishop_white", description = "Bishop (white)" }
enemy{ id = "chess/king_black", description = "King (black)" }
enemy{ id = "chess/king_white", description = "King (white)" }
enemy{ id = "chess/knight_black", description = "Knight (black)" }
enemy{ id = "chess/knight_white", description = "Knight (white)" }
enemy{ id = "chess/pawn_black", description = "Pawn (black)" }
enemy{ id = "chess/pawn_white", description = "Pawn (white)" }
enemy{ id = "chess/queen_black", description = "Queen (black)" }
enemy{ id = "chess/queen_white", description = "Queen (white)" }
enemy{ id = "chess/rook_auto_black", description = "Moving rook (black)" }
enemy{ id = "chess/rook_auto_white", description = "Moving rook (white)" }
enemy{ id = "chess/rook_black", description = "Rook (black)" }
enemy{ id = "chess/rook_white", description = "Rook (white)" }
enemy{ id = "creeper", description = "Creeper" }
enemy{ id = "ct/kilwala", description = "Kilwala" }
enemy{ id = "ct/runner", description = "Runner" }
enemy{ id = "la/vegas", description = "Vegas" }
enemy{ id = "newlink/bee_guard", description = "Bee Guard" }
enemy{ id = "newlink/bullblin_blue", description = "Bullblin (blue)" }
enemy{ id = "newlink/bullblin_red", description = "Bullblin (red)" }
enemy{ id = "newlink/cobruss", description = "Cobruss" }
enemy{ id = "newlink/dogman_blue", description = "Dogman (blue)" }
enemy{ id = "newlink/dogman_red", description = "Dogman (red)" }
enemy{ id = "newlink/duck_soldier_blue", description = "Duck Soldier (blue)" }
enemy{ id = "newlink/duck_soldier_green", description = "Duck Soldier (green)" }
enemy{ id = "newlink/duck_soldier_red", description = "Duck Soldier (red)" }
enemy{ id = "newlink/globul", description = "Globul" }
enemy{ id = "newlink/knight_soldier_blue", description = "Knight Soldier (blue)" }
enemy{ id = "newlink/knight_soldier_green", description = "Knight Soldier (green)" }
enemy{ id = "newlink/knight_soldier_red", description = "Knight Soldier (red)" }
enemy{ id = "newlink/lizalfos", description = "Lizalfos" }
enemy{ id = "newlink/mandible", description = "Mandible" }
enemy{ id = "newlink/mini_mowatulla", description = "Mini Mowatulla" }
enemy{ id = "newlink/minillosaur_egg_fixed", description = "Minillosaur Egg (thrown)" }
enemy{ id = "newlink/minillosaur_egg_thrown", description = "Minillosaur Egg (fixed)" }
enemy{ id = "newlink/pig_soldier_blue", description = "Pig Soldier (blue)" }
enemy{ id = "newlink/pig_soldier_red", description = "Pig Soldier (red)" }
enemy{ id = "newlink/skeletor", description = "Skeletor" }
enemy{ id = "newlink/tanekian_commander_yellow", description = "Tanekian Commander (yellow)" }
enemy{ id = "newlink/tanekian_guard_red", description = "Tanekian Guard (red)" }
enemy{ id = "newlink/tanekian_soldier_blue", description = "Tanekian Soldier (blue)" }
enemy{ id = "newlink/tanekian_soldier_green", description = "Tanekian Soldier (green)" }
enemy{ id = "newlink/tanekian_soldier_red", description = "Tanekian Soldier (red)" }
enemy{ id = "newlink/tigris_brown", description = "Tigris (brown)" }
enemy{ id = "newlink/topik_blue", description = "Topik (blue)" }
enemy{ id = "newlink/topik_green", description = "Topik (green)" }
enemy{ id = "newlink/topik_red", description = "Topik (red)" }
enemy{ id = "newlink/vipeross", description = "Vipeross" }
enemy{ id = "newlink/zoura_blue", description = "Zoura (blue)" }
enemy{ id = "newlink/zoura_green", description = "Zoura (green)" }
enemy{ id = "newlink/zoura_red", description = "Zoura (red)" }
enemy{ id = "oclero/armos_tie", description = "Armos Tie" }
enemy{ id = "oclero/chicken_giant", description = "Giant chicken" }
enemy{ id = "oclero/chocobo_yellow", description = "Yellow chocobo" }
enemy{ id = "oclero/egg_chicken", description = "Chicken egg" }
enemy{ id = "oclero/egg_chocobo", description = "Chocobo egg" }
enemy{ id = "oclero/flying_chicken", description = "Flying chicken" }
enemy{ id = "oclero/mr_grump", description = "Mr. Grump" }
enemy{ id = "rupee_blue", description = "Rupee (blue)" }
enemy{ id = "rupee_green", description = "Rupee (green)" }
enemy{ id = "rupee_red", description = "Rupee (red)" }

entity{ id = "delorean", description = "DeLorean" }
entity{ id = "fire", description = "Fire" }
entity{ id = "hookable", description = "Hookable" }
entity{ id = "ladder", description = "Ladder" }
entity{ id = "low_wall", description = "Low wall" }
entity{ id = "rotating_platform", description = "Rotating Platform" }
entity{ id = "tardis", description = "Tardis" }
entity{ id = "torch", description = "Torch" }
entity{ id = "traversable", description = "Traversable" }

language{ id = "fr", description = "Français" }

font{ id = "alttp", description = "ALTTP" }
font{ id = "green_digits", description = "Green digits" }
font{ id = "la", description = "Link's Awakening" }
font{ id = "minecraftia", description = "Minecraftia" }
font{ id = "minecraftia_mono", description = "Minecraftia Mono" }
font{ id = "white_digits", description = "White digits" }

